Grading at Wed Oct  3 14:22:02 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   231  | Correct
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   370  | Correct
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   214  | Correct
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   372  | Correct
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   209  | Correct
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   393  | Correct
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   213  | Correct
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   391  | Correct
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   229  | Correct
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   380  | Correct
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   232  | Correct
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   401  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   211  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   407  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   229  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   403  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   219  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   398  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   224  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   402  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0000700 |   219  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0000700 |   382  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0044200 |   232  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0044200 |   374  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0004400 |   219  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0004400 |   384  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0043700 |   205  | Correct
 240 |  6954.02 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0043700 |   386  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   208  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   396  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   224  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   373  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   210  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   373  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   216  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   374  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   593  | -3567.00 | 0.0004200 |   226  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   593  | -3567.00 | 0.0004200 |   376  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   593  | -3567.00 | 0.0049900 |   206  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   593  | -3567.00 | 0.0049900 |   387  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   593  | -6534.00 | 0.0003700 |   217  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   593  | -6534.00 | 0.0003700 |   381  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   593  | -6534.00 | 0.0041300 |   225  | Correct
 240 |  6954.02 | 3668.00 | 0.0026700 |   593  | -6534.00 | 0.0041300 |   377  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   208  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   384  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   216  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   407  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   221  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   402  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   205  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   377  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   608  | -3567.00 | 0.0009800 |   215  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   608  | -3567.00 | 0.0009800 |   406  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   608  | -3567.00 | 0.0041900 |   214  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   608  | -3567.00 | 0.0041900 |   407  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   608  | -6534.00 | 0.0009400 |   211  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   608  | -6534.00 | 0.0009400 |   402  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   608  | -6534.00 | 0.0045600 |   221  | Correct
 240 |  6954.02 | 3668.00 | 0.0056700 |   608  | -6534.00 | 0.0045600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0045000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0045000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0001300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0001300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0049000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0049000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0003900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0003900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0045800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0045800 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0041800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0041800 |   380  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   206  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   408  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   204  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   380  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   205  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   372  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   230  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   404  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   605  | -3567.00 | 0.0003600 |   228  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   605  | -3567.00 | 0.0003600 |   408  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   605  | -3567.00 | 0.0043500 |   208  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   605  | -3567.00 | 0.0043500 |   406  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   605  | -6534.00 | 0.0000300 |   212  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   605  | -6534.00 | 0.0000300 |   401  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   605  | -6534.00 | 0.0046200 |   231  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   605  | -6534.00 | 0.0046200 |   400  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   224  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   375  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   227  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   400  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   215  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   405  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   232  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   381  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   599  | -3567.00 | 0.0001500 |   214  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   599  | -3567.00 | 0.0001500 |   383  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   599  | -3567.00 | 0.0042300 |   219  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   599  | -3567.00 | 0.0042300 |   384  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   599  | -6534.00 | 0.0008200 |   227  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   599  | -6534.00 | 0.0008200 |   391  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   599  | -6534.00 | 0.0046400 |   211  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   599  | -6534.00 | 0.0046400 |   409  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   209  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   399  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   224  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   373  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   233  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   399  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   224  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   394  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0002700 |   206  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0002700 |   376  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0046300 |   212  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0046300 |   406  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0003800 |   207  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0003800 |   393  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0043300 |   204  | Correct
 345 |  6033.04 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0043300 |   394  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   219  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   391  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   209  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   384  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   225  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   408  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   209  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   372  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0000900 |   232  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0000900 |   376  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0045500 |   214  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0045500 |   393  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0007500 |   214  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0007500 |   386  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0048400 |   216  | Correct
 345 |  6033.04 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0048400 |   394  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   204  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   379  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   215  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   371  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   221  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   379  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   224  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   396  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   601  | -3567.00 | 0.0004900 |   216  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   601  | -3567.00 | 0.0004900 |   380  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   601  | -3567.00 | 0.0041500 |   232  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   601  | -3567.00 | 0.0041500 |   370  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   601  | -6534.00 | 0.0006100 |   221  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   601  | -6534.00 | 0.0006100 |   371  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   601  | -6534.00 | 0.0047200 |   221  | Correct
 345 |  6033.04 | 2637.00 | 0.0026700 |   601  | -6534.00 | 0.0047200 |   382  | Correct
 345 |  6033.04 | 2637.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   231  | Correct
 345 |  6033.04 | 2637.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   389  | Correct
 345 |  6033.04 | 2637.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   229  | Correct
 345 |  6033.04 | 2637.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   374  | Correct
 345 |  6033.04 | 2637.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   220  | Correct
 345 |  6033.04 | 2637.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   377  | Correct
 345 |  6033.04 | 2637.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   219  | Correct
 345 |  6033.04 | 2637.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   395  | Correct
 345 |  6033.04 | 2637.00 | 0.0056700 |   605  | -3567.00 | 0.0006700 |   210  | Correct
 345 |  6033.04 | 2637.00 | 0.0056700 |   605  | -3567.00 | 0.0006700 |   383  | Correct
 345 |  6033.04 | 2637.00 | 0.0056700 |   605  | -3567.00 | 0.0047800 |   232  | Correct
 345 |  6033.04 | 2637.00 | 0.0056700 |   605  | -3567.00 | 0.0047800 |   376  | Correct
 345 |  6033.04 | 2637.00 | 0.0056700 |   605  | -6534.00 | 0.0005100 |   233  | Correct
 345 |  6033.04 | 2637.00 | 0.0056700 |   605  | -6534.00 | 0.0005100 |   409  | Correct
